Watching for file changes with StatReloader
[2025-08-21 00:21:44 +0000] [65294] [INFO] Watching for file changes with StatReloader
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
5/1s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Converted retries value: 3 -> Retry(total=3, connect=None, read=None, redirect=None, status=None)
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Converted retries value: 3 -> Retry(total=3, connect=None, read=None, redirect=None, status=None)
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
30/60s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
85/60s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
3/1s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
2/1s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
190/3600s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
20/60s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
55/60s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Language set to en
[21/Aug/2025 00:21:56] "GET /medialist/tv?sort=time_left HTTP/1.1" 302 0
Performing system checks...

System check identified no issues (0 silenced).
August 21, 2025 - 00:21:44
  File "/Users/dannyvfilms/anaconda3/lib/python3.11/site-packages/django/urls/resolvers.py", line 637, in app_dict
    self._populate()
  File "/Users/dannyvfilms/anaconda3/lib/python3.11/site-packages/django/urls/resolvers.py", line 548, in _populate
    for url_pattern in reversed(self.url_patterns):
                                ^^^^^^^^^^^^^^^^^
  File "/Users/dannyvfilms/anaconda3/lib/python3.11/site-packages/django/utils/functional.py", line 47, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
                                         ^^^^^^^^^^^^^^^^^^^
  File "/Users/dannyvfilms/anaconda3/lib/python3.11/site-packages/django/urls/resolvers.py", line 718, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
                       ^^^^^^^^^^^^^^^^^^^
  File "/Users/dannyvfilms/anaconda3/lib/python3.11/site-packages/django/utils/functional.py", line 47, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
                                         ^^^^^^^^^^^^^^^^^^^
  File "/Users/dannyvfilms/anaconda3/lib/python3.11/site-packages/django/urls/resolvers.py", line 711, in urlconf_module
    return import_module(self.urlconf_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dannyvfilms/anaconda3/lib/python3.11/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 940, in exec_module
  File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
  File "/Users/dannyvfilms/Developer/Cursor/feature:least-time-sort/Yamtrack/src/config/urls.py", line 18, in <module>
    path("", include("app.urls")),
             ^^^^^^^^^^^^^^^^^^^
  File "/Users/dannyvfilms/anaconda3/lib/python3.11/site-packages/django/urls/conf.py", line 39, in include
    urlconf_module = import_module(urlconf_module)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dannyvfilms/anaconda3/lib/python3.11/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 940, in exec_module
  File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
  File "/Users/dannyvfilms/Developer/Cursor/feature:least-time-sort/Yamtrack/src/app/urls.py", line 3, in <module>
    from app import converters, views
  File "/Users/dannyvfilms/Developer/Cursor/feature:least-time-sort/Yamtrack/src/app/views.py", line 6619
    print(f"     {media.item.title[:30]:<30} | {media.progress:2d}/{media.max_progress:2d} ({progress_pct:5.1f}%) | Episodes Left: {episodes_left:2d} | Time Left: {time_left:
          ^
SyntaxError: unterminated string literal (detected at line 6619)
/Users/dannyvfilms/Developer/Cursor/feature:least-time-sort/Yamtrack/src/app/views.py changed, reloading.
[2025-08-21 00:37:27 +0000] [69359] [INFO] /Users/dannyvfilms/Developer/Cursor/feature:least-time-sort/Yamtrack/src/app/views.py changed, reloading.
Performing system checks...

Watching for file changes with StatReloader
[2025-08-21 00:37:28 +0000] [69380] [INFO] Watching for file changes with StatReloader
Exception in thread django-main-thread:
Traceback (most recent call last):
  File "/Users/dannyvfilms/anaconda3/lib/python3.11/threading.py", line 1038, in _bootstrap_inner
    self.run()
  File "/Users/dannyvfilms/anaconda3/lib/python3.11/threading.py", line 975, in run
    self._target(*self._args, **self._kwargs)
  File "/Users/dannyvfilms/anaconda3/lib/python3.11/site-packages/django/utils/autoreload.py", line 64, in wrapper
    fn(*args, **kwargs)
  File "/Users/dannyvfilms/anaconda3/lib/python3.11/site-packages/django/core/management/commands/runserver.py", line 134, in inner_run
    self.check(**check_kwargs)
  File "/Users/dannyvfilms/anaconda3/lib/python3.11/site-packages/django/core/management/base.py", line 492, in check
    all_issues = checks.run_checks(
                 ^^^^^^^^^^^^^^^^^^
  File "/Users/dannyvfilms/anaconda3/lib/python3.11/site-packages/django/core/checks/registry.py", line 89, in run_checks
    new_errors = check(app_configs=app_configs, databases=databases)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dannyvfilms/anaconda3/lib/python3.11/site-packages/debug_toolbar/apps.py", line 225, in debug_toolbar_installed_when_running_tests_check
    reverse(f"{APP_NAME}:render_panel")
  File "/Users/dannyvfilms/anaconda3/lib/python3.11/site-packages/django/urls/base.py", line 64, in reverse
    app_list = resolver.app_dict[ns]
               ^^^^^^^^^^^^^^^^^
  File "/Users/dannyvfilms/anaconda3/lib/python3.11/site-packages/django/urls/resolvers.py", line 637, in app_dict
    self._populate()
  File "/Users/dannyvfilms/anaconda3/lib/python3.11/site-packages/django/urls/resolvers.py", line 548, in _populate
    for url_pattern in reversed(self.url_patterns):
                                ^^^^^^^^^^^^^^^^^
  File "/Users/dannyvfilms/anaconda3/lib/python3.11/site-packages/django/utils/functional.py", line 47, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
                                         ^^^^^^^^^^^^^^^^^^^
  File "/Users/dannyvfilms/anaconda3/lib/python3.11/site-packages/django/urls/resolvers.py", line 718, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
                       ^^^^^^^^^^^^^^^^^^^
  File "/Users/dannyvfilms/anaconda3/lib/python3.11/site-packages/django/utils/functional.py", line 47, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
                                         ^^^^^^^^^^^^^^^^^^^
  File "/Users/dannyvfilms/anaconda3/lib/python3.11/site-packages/django/urls/resolvers.py", line 711, in urlconf_module
    return import_module(self.urlconf_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dannyvfilms/anaconda3/lib/python3.11/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 940, in exec_module
  File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
  File "/Users/dannyvfilms/Developer/Cursor/feature:least-time-sort/Yamtrack/src/config/urls.py", line 18, in <module>
    path("", include("app.urls")),
             ^^^^^^^^^^^^^^^^^^^
  File "/Users/dannyvfilms/anaconda3/lib/python3.11/site-packages/django/urls/conf.py", line 39, in include
    urlconf_module = import_module(urlconf_module)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/dannyvfilms/anaconda3/lib/python3.11/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 940, in exec_module
  File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
  File "/Users/dannyvfilms/Developer/Cursor/feature:least-time-sort/Yamtrack/src/app/urls.py", line 3, in <module>
    from app import converters, views
  File "/Users/dannyvfilms/Developer/Cursor/feature:least-time-sort/Yamtrack/src/app/views.py", line 6619
    print(f"     {media.item.title[:30]:<30} | {media.progress:2d}/{media.max_progress:2d} ({progress_pct:5.1f}%) | Episodes Left: {episodes_left:2d} | Time Left: {time_left:
          ^
SyntaxError: unterminated string literal (detected at line 6619)
/Users/dannyvfilms/Developer/Cursor/feature:least-time-sort/Yamtrack/src/app/views.py changed, reloading.
[2025-08-21 00:37:31 +0000] [69380] [INFO] /Users/dannyvfilms/Developer/Cursor/feature:least-time-sort/Yamtrack/src/app/views.py changed, reloading.
Performing system checks...

Watching for file changes with StatReloader
[2025-08-21 00:37:31 +0000] [69391] [INFO] Watching for file changes with StatReloader
[2025-08-21 00:37:32 +0000] [69391] [DEBUG] Creating Limiter with rates:
5/1s
[2025-08-21 00:37:32 +0000] [69391] [DEBUG] Converted retries value: 3 -> Retry(total=3, connect=None, read=None, redirect=None, status=None)
[2025-08-21 00:37:32 +0000] [69391] [DEBUG] Converted retries value: 3 -> Retry(total=3, connect=None, read=None, redirect=None, status=None)
[2025-08-21 00:37:32 +0000] [69391] [DEBUG] Creating Limiter with rates:
30/60s
[2025-08-21 00:37:32 +0000] [69391] [DEBUG] Creating Limiter with rates:
85/60s
[2025-08-21 00:37:32 +0000] [69391] [DEBUG] Creating Limiter with rates:
3/1s
[2025-08-21 00:37:32 +0000] [69391] [DEBUG] Creating Limiter with rates:
2/1s
[2025-08-21 00:37:32 +0000] [69391] [DEBUG] Creating Limiter with rates:
190/3600s
[2025-08-21 00:37:32 +0000] [69391] [DEBUG] Creating Limiter with rates:
20/60s
[2025-08-21 00:37:32 +0000] [69391] [DEBUG] Creating Limiter with rates:
55/60s
[2025-08-21 00:37:32 +0000] [69391] [DEBUG] Language set to en
/Users/dannyvfilms/Developer/Cursor/feature:least-time-sort/Yamtrack/src/app/views.py changed, reloading.
